"Município";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";" Total"
"410785 FLOR DA SERRA DO SUL";"112,62";"104,90";"140,30";"112,50";"88,16";"98,46";"111,29";"80,00";"154,55";"154,55";"159,09";"136,36";"89,83";"144,23";"110,29";"146,97";"116,67";"115,00";"94,59";"83,78";"114,44"
"410790 FLORESTA";"105,97";"110,81";"89,86";"96,20";"102,60";"98,33";"106,94";"94,12";"92,50";"105,00";"88,75";"88,75";"90,48";"106,41";"73,91";"45,05";"106,59";"105,00";"81,03";"106,90";"94,06"
"410800 FLORESTOPOLIS";"102,20";"110,24";"106,36";"89,39";"97,01";"93,12";"106,38";"100,72";"92,67";"94,67";"114,00";"98,00";"91,01";"86,75";"103,97";"107,02";"85,38";"79,29";"86,67";"84,67";"96,25"
"410810 FLORIDA";"82,05";"117,24";"97,44";"105,71";"81,82";"94,44";"125,93";"109,09";"132,00";"96,00";"152,00";"84,00";"144,44";"75,76";"103,23";"84,38";"84,38";"142,86";"159,26";"88,89";"105,65"
"410820 FORMOSA DO OESTE";"100,00";"91,84";"104,71";"91,18";"146,03";"93,90";"119,67";"95,56";"88,24";"95,29";"85,88";"77,65";"127,54";"68,09";"98,70";"98,84";"81,40";"135,80";"70,64";"86,24";"95,80"
"410830 FOZ DO IGUACU";"96,92";"102,91";"96,20";"103,42";"102,70";"109,77";"108,23";"104,87";"108,58";"101,09";"102,04";"100,54";"111,60";"101,96";"122,52";"72,21";"72,77";"87,24";"113,02";"78,82";"99,93"
"410832 FRANCISCO ALVES";"80,16";"89,19";"86,61";"82,50";"89,80";"105,43";"93,83";"83,56";"106,17";"104,94";"119,75";"88,89";"112,82";"84,44";"82,11";"101,03";"73,20";"99,07";"97,87";"104,26";"93,44"
"410840 FRANCISCO BELTRAO";"113,04";"101,58";"92,65";"87,32";"89,05";"100,09";"91,52";"92,44";"90,43";"82,44";"94,29";"89,20";"136,92";"76,90";"89,43";"97,39";"95,84";"91,85";"94,82";"70,30";"93,73"
"410845 FOZ DO JORDAO";"123,90";"106,74";"136,92";"147,66";"75,91";"116,07";"120,99";"83,67";"92,77";"100,00";"116,87";"101,20";"100,00";"167,12";"114,12";"102,41";"107,23";"71,43";"90,79";"98,68";"108,95"
"410850 GENERAL CARNEIRO";"99,16";"89,92";"97,18";"82,39";"85,75";"130,55";"107,33";"86,26";"114,92";"118,95";"94,76";"92,74";"175,27";"96,15";"85,57";"82,89";"97,81";"78,88";"99,50";"70,85";"98,38"
"410855 GODOY MOREIRA";"126,92";"125,00";"118,52";"132,00";"96,72";"129,55";"130,77";"137,21";"87,76";"73,47";"93,88";"65,31";"130,30";"78,38";"127,27";"83,87";"138,71";"195,45";"84,21";"65,79";"108,47"
"410860 GOIOERE";"112,50";"91,96";"95,77";"95,77";"102,11";"108,54";"102,76";"78,61";"110,47";"90,99";"97,67";"83,72";"129,91";"112,54";"70,57";"92,95";"85,64";"92,49";"68,93";"77,28";"94,75"
"410865 GOIOXIM";"118,01";"128,16";"127,71";"110,56";"104,73";"111,18";"113,39";"112,10";"98,29";"108,55";"117,95";"116,24";"111,11";"108,85";"117,98";"121,84";"127,59";"96,23";"91,67";"96,30";"112,41"
"410870 GRANDES RIOS";"82,26";"69,47";"104,84";"99,08";"127,55";"98,21";"117,58";"95,45";"108,08";"74,75";"76,77";"85,86";"118,67";"88,37";"94,79";"55,88";"92,16";"95,29";"95,45";"92,05";"92,86"
"410880 GUAIRA";"95,05";"100,58";"118,42";"102,02";"103,35";"118,29";"91,63";"87,22";"118,89";"117,51";"119,59";"96,77";"104,31";"76,86";"99,15";"118,76";"104,05";"161,41";"129,44";"84,07";"106,77"
"410890 GUAIRACA";"110,11";"84,69";"125,32";"113,33";"97,73";"111,11";"129,73";"90,67";"72,90";"77,57";"87,85";"90,65";"93,81";"83,16";"108,79";"95,29";"117,65";"87,91";"116,88";"127,27";"99,56"
"410895 GUAMIRANGA";"121,57";"106,67";"168,18";"111,97";"107,03";"116,30";"117,17";"117,39";"103,00";"118,00";"114,00";"128,00";"71,32";"112,87";"115,24";"91,60";"89,92";"123,42";"113,16";"76,32";"109,76"
"410900 GUAPIRAMA";"128,36";"142,59";"121,54";"96,67";"139,13";"106,90";"118,33";"130,91";"105,88";"88,24";"98,53";"89,71";"122,00";"83,64";"117,86";"144,00";"106,00";"114,29";"109,09";"58,18";"110,22"
"410910 GUAPOREMA";"130,00";"100,00";"100,00";"59,38";"123,33";"91,43";"185,71";"90,91";"70,00";"135,00";"125,00";"70,00";"150,00";"89,47";"95,83";"109,52";"80,95";"138,10";"104,76";"123,81";"105,96"
"410920 GUARACI";"172,58";"94,12";"111,27";"106,90";"126,92";"124,53";"61,40";"128,81";"101,69";"111,86";"120,34";"89,83";"98,39";"131,37";"81,97";"98,25";"89,47";"200,00";"98,51";"73,13";"108,18"
"410930 GUARANIACU";"97,76";"99,03";"90,03";"90,40";"102,99";"126,94";"109,01";"97,00";"103,35";"104,31";"87,56";"81,82";"83,33";"43,30";"76,60";"120,35";"120,93";"101,01";"98,57";"80,95";"95,95"
"410940 GUARAPUAVA";"96,83";"110,17";"95,48";"101,02";"102,59";"112,38";"99,14";"98,85";"93,67";"96,69";"101,44";"92,34";"98,38";"120,04";"105,08";"89,03";"81,71";"81,84";"71,41";"98,46";"97,30"
"410950 GUARAQUECABA";"51,33";"115,65";"117,69";"89,17";"120,00";"108,80";"113,27";"115,32";"126,21";"117,48";"134,95";"104,85";"93,20";"118,09";"74,07";"79,49";"144,87";"70,19";"68,69";"94,95";"102,05"
"410960 GUARATUBA";"105,34";"101,14";"104,02";"117,98";"92,99";"102,46";"124,62";"87,39";"99,34";"100,00";"110,50";"94,31";"121,18";"107,58";"125,72";"81,67";"82,03";"88,05";"93,95";"58,20";"99,41"
"410965 HONORIO SERPA";"143,75";"84,26";"94,59";"92,44";"87,72";"115,24";"105,62";"102,33";"100,98";"94,12";"70,59";"81,37";"102,86";"106,41";"118,75";"140,24";"89,02";"84,62";"101,82";"116,36";"100,72"
"410970 IBAITI";"94,42";"88,25";"106,19";"98,56";"101,35";"92,70";"108,74";"104,15";"125,30";"121,45";"117,11";"107,95";"113,20";"84,12";"69,92";"79,23";"88,52";"103,42";"113,87";"123,70";"102,02"
"410975 IBEMA";"112,07";"111,40";"109,38";"105,66";"78,18";"113,04";"121,00";"114,46";"113,25";"110,84";"133,73";"104,82";"132,67";"96,30";"75,21";"110,20";"107,14";"102,02";"118,09";"87,23";"107,10"
"410980 IBIPORA";"109,50";"106,16";"101,69";"92,33";"99,69";"88,41";"100,00";"94,00";"75,50";"95,33";"92,07";"95,75";"88,64";"81,01";"92,04";"102,33";"83,53";"85,69";"83,17";"64,62";"91,53"
"410990 ICARAIMA";"116,67";"117,99";"100,83";"100,00";"109,42";"131,31";"108,55";"104,90";"110,89";"115,84";"108,91";"112,87";"93,97";"22,22";"94,12";"104,76";"126,67";"99,17";"122,81";"116,67";"105,92"
"411000 IGUARACU";"140,91";"81,82";"102,33";"117,14";"100,00";"100,00";"102,00";"122,50";"91,11";"120,00";"120,00";"142,22";"94,12";"92,73";"92,31";"47,44";"82,05";"98,41";"109,26";"144,44";"102,26"
"411005 IGUATU";"152,00";"100,00";"72,22";"100,00";"139,29";"106,67";"82,86";"129,17";"100,00";"93,94";"75,76";"51,52";"55,56";"175,00";"193,75";"82,86";"57,14";"82,14";"73,08";"115,38";"95,46"
"411007 IMBAU";"115,85";"2,34";"117,41";"113,74";"90,16";"93,33";"83,87";"85,56";"96,82";"74,09";"72,27";"66,36";"94,30";"66,67";"3,23";"87,88";"91,92";"60,36";"61,24";"16,85";"74,45"
"411010 IMBITUVA";"97,51";"88,68";"100,17";"109,42";"99,43";"109,32";"104,40";"94,16";"103,23";"90,53";"99,31";"84,06";"116,28";"148,76";"98,05";"98,05";"100,43";"88,27";"87,47";"95,97";"100,61"
"411020 INACIO MARTINS";"106,12";"104,06";"136,20";"102,82";"106,12";"111,71";"103,04";"103,86";"107,49";"105,35";"82,89";"85,56";"123,57";"120,50";"114,12";"107,28";"100,66";"100,72";"54,65";"73,26";"102,93"
"411030 INAJA";"130,00";"184,21";"119,35";"220,00";"142,31";"100,00";"134,48";"90,91";"91,67";"97,22";"100,00";"105,56";"141,03";"123,68";"102,78";"94,44";"100,00";"68,57";"62,50";"156,25";"113,10"
"411040 INDIANOPOLIS";"86,67";"120,83";"92,73";"103,85";"92,59";"98,46";"94,34";"124,39";"104,35";"95,65";"136,96";"123,91";"122,58";"100,00";"76,56";"160,87";"119,57";"62,12";"123,53";"115,69";"105,77"
"411050 IPIRANGA";"120,39";"98,85";"99,59";"116,43";"109,57";"94,84";"100,85";"95,12";"98,50";"103,50";"88,50";"84,50";"102,15";"95,41";"110,86";"79,90";"109,05";"91,58";"102,08";"102,60";"100,43"
"411060 IPORA";"101,83";"106,51";"110,38";"107,80";"91,82";"103,48";"123,56";"107,07";"98,40";"105,32";"80,85";"79,79";"109,19";"59,39";"88,17";"117,30";"102,16";"93,60";"97,93";"120,73";"100,25"
"411065 IRACEMA DO OESTE";"90,24";"84,44";"145,45";"165,52";"131,43";"134,48";"119,35";"96,15";"142,11";"131,58";"136,84";"194,74";"152,00";"40,00";"193,75";"136,00";"96,00";"100,00";"185,00";"120,00";"123,22"
"411070 IRATI";"93,54";"103,40";"92,51";"93,02";"96,59";"103,81";"100,71";"112,53";"93,38";"100,76";"100,76";"91,73";"92,01";"105,29";"92,28";"84,75";"109,24";"96,01";"89,18";"90,59";"97,05"
"411080 IRETAMA";"102,90";"90,53";"110,42";"113,79";"107,78";"93,26";"135,57";"83,22";"117,46";"96,83";"119,84";"94,44";"110,06";"85,00";"70,34";"116,54";"100,00";"102,05";"100,00";"89,66";"101,73"
"411090 ITAGUAJE";"116,67";"95,83";"113,11";"114,06";"103,28";"95,83";"87,50";"109,84";"112,96";"105,56";"125,93";"75,93";"79,63";"85,42";"111,32";"45,07";"90,14";"115,79";"69,70";"48,48";"94,09"
"411095 ITAIPULANDIA";"76,52";"75,94";"93,28";"93,10";"108,27";"102,50";"102,97";"62,41";"90,98";"103,28";"125,41";"107,38";"96,35";"123,84";"102,63";"96,58";"119,18";"123,24";"98,97";"73,20";"98,47"
"411100 ITAMBARACA";"128,40";"100,00";"122,99";"109,43";"113,91";"102,00";"119,48";"100,93";"106,00";"99,00";"77,00";"86,00";"88,00";"96,25";"125,32";"80,56";"104,17";"96,92";"110,61";"92,42";"102,96"
"411110 ITAMBE";"116,48";"102,41";"119,40";"90,91";"106,85";"127,59";"110,61";"77,97";"97,37";"102,63";"147,37";"113,16";"83,33";"82,09";"101,43";"61,84";"78,95";"109,09";"104,11";"35,62";"98,37"
"411120 ITAPEJARA D\'OESTE";"103,45";"106,19";"108,27";"107,94";"102,03";"136,96";"148,25";"105,00";"136,36";"112,73";"125,45";"102,73";"107,56";"115,38";"125,00";"106,85";"101,37";"111,11";"94,18";"91,01";"111,04"
"411125 ITAPERUCU";"127,15";"102,18";"108,39";"90,04";"124,30";"99,36";"90,83";"82,06";"99,09";"97,73";"118,18";"110,45";"75,65";"179,96";"56,38";"58,77";"72,01";"98,39";"85,39";"72,30";"96,24"
"411130 ITAUNA DO SUL";"115,25";"97,10";"90,28";"126,32";"91,67";"115,22";"88,89";"107,14";"91,67";"88,33";"101,67";"78,33";"125,00";"105,36";"84,21";"67,80";"77,97";"112,50";"126,32";"131,58";"100,00"
"411140 IVAI";"99,23";"92,80";"107,18";"104,33";"80,84";"111,66";"104,83";"86,05";"92,49";"89,20";"94,84";"91,08";"98,99";"82,63";"89,55";"114,74";"93,16";"107,57";"91,84";"97,96";"96,28"
"411150 IVAIPORA";"126,81";"110,21";"110,73";"128,86";"128,75";"100,90";"117,33";"124,66";"133,51";"107,77";"127,08";"116,09";"79,84";"89,32";"88,38";"74,35";"95,72";"103,49";"108,48";"101,54";"109,07"
"411155 IVATE";"111,34";"76,85";"142,39";"112,96";"115,18";"146,59";"129,20";"115,70";"145,88";"121,18";"152,94";"137,65";"127,27";"61,54";"102,80";"109,17";"83,49";"68,03";"86,81";"37,36";"107,62"
"411160 IVATUBA";"137,93";"107,69";"112,50";"71,43";"83,33";"121,43";"94,12";"136,67";"115,62";"43,75";"78,12";"81,25";"100,00";"115,00";"43,33";"80,65";"174,19";"78,12";"76,32";"65,79";"94,63"
"411170 JABOTI";"60,45";"70,21";"126,15";"98,41";"88,31";"96,05";"125,93";"132,65";"133,87";"146,77";"166,13";"109,68";"124,29";"104,17";"63,77";"132,61";"178,26";"65,66";"69,62";"73,42";"101,20"
"411180 JACAREZINHO";"95,48";"107,72";"101,62";"102,93";"92,60";"93,98";"101,84";"83,96";"90,62";"84,42";"94,97";"80,40";"101,42";"106,39";"82,04";"74,83";"82,65";"103,90";"103,87";"91,16";"93,81"
"411190 JAGUAPITA";"79,66";"102,33";"111,56";"110,76";"132,89";"94,38";"102,41";"96,84";"105,73";"107,64";"122,93";"112,74";"101,15";"119,63";"87,83";"115,85";"99,39";"102,40";"85,88";"6,78";"99,06"
"411200 JAGUARIAIVA";"112,19";"98,84";"97,62";"92,73";"96,16";"91,49";"88,63";"89,74";"87,39";"88,47";"93,87";"95,50";"136,24";"110,14";"73,30";"83,06";"86,45";"89,85";"86,05";"96,20";"94,47"
"411210 JANDAIA DO SUL";"108,76";"101,35";"116,29";"124,59";"94,86";"106,64";"100,00";"93,00";"108,62";"115,52";"110,34";"103,45";"93,00";"111,97";"83,83";"93,73";"96,86";"98,87";"101,10";"118,32";"103,78"
"411220 JANIOPOLIS";"105,43";"113,13";"83,51";"97,67";"100,00";"107,78";"103,61";"88,75";"109,23";"103,08";"96,92";"109,23";"134,78";"101,52";"93,06";"115,19";"88,61";"79,07";"83,33";"70,83";"99,21"
"411230 JAPIRA";"90,12";"82,05";"97,18";"106,06";"137,25";"102,94";"118,33";"145,28";"108,33";"125,00";"91,67";"105,00";"125,00";"92,98";"122,81";"91,80";"122,95";"130,36";"91,89";"85,14";"106,80"
"411240 JAPURA";"141,05";"122,34";"114,58";"121,25";"96,33";"105,49";"98,89";"111,84";"75,23";"109,17";"88,99";"77,06";"75,49";"101,33";"97,56";"85,15";"108,91";"76,47";"79,82";"94,50";"98,05"
"411250 JARDIM ALEGRE";"106,81";"87,13";"109,79";"116,84";"114,21";"125,58";"126,00";"165,29";"185,19";"131,11";"125,93";"151,85";"106,85";"83,87";"100,00";"91,93";"86,34";"97,87";"113,74";"98,47";"114,44"
"411260 JARDIM OLINDA";"173,68";"120,00";"152,94";"157,89";"67,74";"55,56";"155,56";"77,42";"118,52";"66,67";"85,19";"66,67";"86,67";"85,00";"65,00";"100,00";"63,16";"100,00";"164,29";"178,57";"100,23"
"411270 JATAIZINHO";"154,34";"123,76";"116,18";"118,87";"104,74";"123,56";"96,46";"99,37";"98,30";"103,41";"108,52";"78,98";"98,31";"120,89";"129,94";"81,55";"81,55";"106,90";"73,60";"81,22";"104,03"
"411275 JESUITAS";"103,31";"102,63";"113,13";"109,35";"89,00";"109,26";"96,04";"93,69";"93,81";"100,00";"76,99";"106,19";"203,57";"92,71";"95,15";"99,08";"92,66";"96,04";"97,03";"113,86";"103,07"
"411280 JOAQUIM TAVORA";"104,72";"102,33";"109,56";"96,97";"94,38";"113,67";"106,45";"89,34";"90,48";"98,64";"86,39";"93,88";"110,69";"137,98";"132,43";"82,61";"94,02";"91,72";"98,16";"114,11";"101,82"
"411290 JUNDIAI DO SUL";"113,11";"152,50";"104,00";"93,75";"117,39";"117,50";"105,41";"113,51";"91,43";"122,86";"120,00";"122,86";"106,06";"102,78";"148,00";"102,44";"90,24";"100,00";"132,26";"80,65";"111,04"
"411295 JURANDA";"133,83";"100,72";"102,86";"107,46";"111,32";"103,09";"96,15";"85,00";"137,50";"113,89";"144,44";"126,39";"150,98";"103,19";"83,02";"96,70";"87,91";"93,00";"98,96";"95,83";"107,84"
"411300 JUSSARA";"128,57";"97,59";"94,79";"107,69";"93,33";"101,33";"93,67";"75,28";"100,00";"92,52";"81,31";"71,96";"121,11";"84,62";"105,56";"82,61";"89,13";"95,35";"94,44";"78,89";"94,15"
"411310 KALORE";"98,11";"112,50";"93,75";"88,14";"98,33";"88,68";"130,00";"75,76";"123,68";"121,05";"105,26";"97,37";"146,51";"104,44";"98,15";"110,20";"93,88";"104,26";"73,47";"110,20";"101,84"
"411320 LAPA";"104,23";"98,39";"103,74";"102,34";"101,16";"96,26";"81,54";"83,57";"100,64";"84,21";"106,38";"71,45";"85,71";"77,59";"106,56";"70,33";"80,38";"80,27";"94,87";"88,85";"91,24"
"411325 LARANJAL";"189,86";"96,50";"130,22";"100,72";"119,20";"109,40";"92,79";"102,83";"91,00";"105,00";"99,00";"97,00";"104,04";"93,88";"84,47";"113,79";"103,45";"110,00";"75,79";"101,05";"107,72"
"411330 LARANJEIRAS DO SUL";"99,05";"98,42";"94,63";"84,07";"89,29";"101,16";"112,04";"93,22";"92,34";"92,79";"99,32";"103,15";"97,35";"103,06";"118,78";"87,85";"89,72";"98,29";"90,83";"77,71";"95,88"
"411340 LEOPOLIS";"101,79";"105,17";"86,96";"100,00";"79,25";"127,66";"88,68";"97,67";"88,00";"90,00";"76,00";"82,00";"54,39";"154,17";"72,50";"55,77";"82,69";"113,51";"70,83";"85,42";"88,57"
"411342 LIDIANOPOLIS";"119,15";"146,00";"98,41";"140,54";"117,78";"90,74";"123,53";"95,92";"89,13";"132,61";"126,09";"100,00";"111,32";"61,54";"65,22";"95,65";"132,61";"109,43";"98,08";"80,77";"106,51"
"411345 LINDOESTE";"82,18";"90,43";"120,78";"76,09";"111,36";"130,77";"123,29";"83,10";"112,07";"120,69";"117,24";"94,83";"153,52";"125,40";"102,60";"83,56";"100,00";"91,03";"132,39";"112,68";"106,60"
"411350 LOANDA";"126,37";"108,28";"100,34";"91,29";"98,93";"97,17";"98,43";"73,05";"96,00";"95,00";"99,00";"99,67";"146,50";"79,77";"104,05";"88,15";"81,46";"115,04";"87,38";"101,85";"99,00"
"411360 LOBATO";"112,50";"106,25";"104,17";"83,61";"137,04";"90,74";"112,24";"117,95";"106,82";"106,82";"97,73";"136,36";"141,38";"100,00";"88,89";"131,58";"98,25";"80,77";"101,69";"79,66";"106,21"
"411370 LONDRINA";"98,24";"92,50";"95,55";"93,79";"94,88";"92,85";"80,99";"80,75";"90,36";"87,96";"92,80";"93,71";"94,50";"91,00";"84,66";"91,24";"95,58";"45,88";"80,48";"75,45";"87,68"
"411373 LUIZIANA";"109,48";"123,01";"120,51";"126,89";"118,10";"122,22";"108,65";"124,00";"98,28";"103,45";"108,62";"109,48";"144,26";"92,48";"91,43";"128,72";"98,94";"78,10";"110,71";"122,62";"111,85"
"411375 LUNARDELLI";"95,79";"101,04";"109,88";"88,64";"100,00";"79,76";"92,50";"105,63";"76,25";"85,00";"67,50";"70,00";"95,24";"82,19";"145,65";"98,31";"88,14";"78,85";"133,93";"96,43";"93,00"
"411380 LUPIONOPOLIS";"96,77";"79,45";"134,62";"96,61";"114,81";"137,50";"59,32";"129,27";"91,38";"105,17";"137,93";"112,07";"126,98";"90,00";"108,77";"115,38";"98,08";"80,77";"117,07";"112,20";"105,83"
"411390 MALLET";"119,53";"83,19";"101,00";"99,50";"119,76";"94,23";"119,61";"100,65";"105,93";"122,96";"123,70";"110,37";"102,70";"100,00";"161,59";"92,02";"107,36";"112,82";"91,72";"103,55";"107,23"
"411400 MAMBORE";"121,15";"100,00";"100,50";"79,67";"99,57";"95,87";"115,82";"95,48";"103,85";"89,42";"94,23";"72,60";"165,50";"99,43";"116,27";"91,44";"101,60";"111,04";"71,78";"72,28";"98,89"
"411410 MANDAGUACU";"111,81";"104,37";"101,59";"105,35";"97,50";"109,58";"91,35";"88,46";"104,53";"97,94";"112,35";"84,36";"98,90";"109,21";"69,61";"80,34";"109,83";"88,92";"97,18";"97,18";"97,47"
"411420 MANDAGUARI";"92,86";"106,01";"101,65";"96,00";"105,45";"90,26";"100,52";"96,12";"98,16";"91,60";"117,85";"98,16";"77,68";"106,27";"103,92";"88,57";"95,82";"96,15";"85,83";"88,98";"96,43"
"411430 MANDIRITUBA";"88,89";"107,80";"88,08";"102,19";"100,53";"88,28";"115,25";"75,20";"105,57";"86,80";"92,96";"87,10";"54,89";"76,90";"97,55";"57,78";"83,95";"92,35";"73,57";"34,91";"84,81"
"411435 MANFRINOPOLIS";"175,51";"115,07";"188,24";"200,00";"136,11";"104,44";"140,00";"103,03";"60,71";"85,71";"55,36";"23,21";"75,76";"85,71";"144,44";"89,47";"107,89";"73,81";"86,11";"94,44";"104,13"
"411440 MANGUEIRINHA";"90,33";"92,17";"87,37";"104,23";"109,20";"108,20";"126,56";"88,62";"104,90";"101,40";"104,90";"105,94";"97,71";"123,95";"87,55";"71,48";"105,19";"94,07";"98,79";"111,29";"100,03"
"411450 MANOEL RIBAS";"134,50";"107,82";"106,03";"99,10";"96,54";"108,11";"121,67";"94,06";"106,48";"107,41";"115,28";"98,61";"122,27";"103,35";"78,54";"118,75";"96,88";"81,61";"88,66";"107,73";"105,01"
"411460 MARECHAL CANDIDO RONDON";"106,11";"99,68";"92,07";"95,04";"105,84";"114,60";"100,00";"94,23";"94,34";"98,41";"107,26";"106,55";"92,70";"95,22";"84,84";"35,93";"97,25";"97,07";"91,03";"93,67";"94,58"
"411470 MARIA HELENA";"98,70";"92,42";"120,29";"97,59";"100,00";"138,46";"113,33";"92,54";"118,52";"75,93";"116,67";"144,44";"82,93";"132,08";"104,62";"54,65";"98,84";"117,65";"106,58";"59,21";"100,59"
"411480 MARIALVA";"112,17";"110,40";"95,24";"99,76";"89,38";"115,54";"120,93";"116,09";"97,93";"109,07";"119,43";"110,10";"99,53";"98,21";"101,90";"106,39";"112,11";"89,50";"99,19";"94,12";"104,13"
"411490 MARILANDIA DO SUL";"104,86";"107,79";"113,74";"101,41";"104,11";"101,59";"103,12";"89,34";"127,78";"138,89";"140,00";"127,78";"123,14";"121,70";"116,81";"84,38";"103,91";"91,94";"103,48";"90,43";"108,22"
"411500 MARILENA";"121,36";"104,59";"123,15";"110,34";"112,77";"82,69";"107,78";"93,81";"140,48";"103,57";"126,19";"94,05";"146,15";"80,73";"100,99";"73,60";"63,20";"101,09";"89,41";"115,29";"102,99"
"411510 MARILUZ";"119,89";"94,71";"92,90";"81,69";"92,05";"117,50";"104,64";"81,13";"86,93";"92,81";"88,89";"104,58";"105,42";"98,67";"125,17";"91,19";"89,31";"104,48";"92,52";"89,80";"97,19"
"411520 MARINGA";"110,56";"107,98";"106,18";"106,05";"104,09";"105,50";"105,94";"100,24";"101,21";"108,37";"114,64";"110,84";"106,61";"105,12";"98,19";"100,26";"97,93";"92,41";"94,32";"117,88";"104,56"
"411530 MARIOPOLIS";"111,36";"135,44";"86,73";"118,28";"101,11";"122,50";"95,95";"90,00";"112,05";"97,59";"119,28";"79,52";"105,49";"170,18";"115,00";"100,00";"94,44";"112,99";"103,37";"93,26";"106,82"
"411535 MARIPA";"147,37";"85,25";"111,94";"82,89";"120,31";"136,54";"110,42";"74,55";"112,28";"103,51";"119,30";"129,82";"115,62";"98,31";"96,97";"121,31";"132,79";"84,44";"106,10";"137,80";"110,60"
"411540 MARMELEIRO";"107,91";"95,94";"101,04";"98,28";"89,42";"123,72";"103,59";"96,77";"73,47";"98,98";"81,12";"78,57";"106,83";"171,70";"117,58";"124,00";"123,43";"121,94";"102,37";"94,31";"104,40"
"411545 MARQUINHO";"86,58";"111,11";"122,00";"108,62";"114,12";"92,39";"102,30";"93,26";"105,41";"112,16";"108,11";"109,46";"90,91";"127,54";"96,05";"79,17";"104,17";"124,49";"83,33";"101,39";"103,00"
"411550 MARUMBI";"104,48";"115,69";"105,00";"91,94";"114,55";"102,38";"116,33";"76,27";"90,38";"76,92";"140,38";"96,15";"111,29";"157,89";"107,14";"92,42";"80,30";"85,19";"83,05";"79,66";"100,88"
"411560 MATELANDIA";"110,24";"87,85";"109,69";"87,30";"89,63";"105,00";"104,63";"85,04";"107,31";"104,11";"107,76";"105,94";"155,65";"80,08";"109,84";"93,65";"108,73";"102,01";"88,21";"91,07";"101,05"
"411570 MATINHOS";"86,23";"117,81";"108,18";"101,69";"91,45";"107,97";"99,55";"98,07";"106,31";"94,17";"104,85";"135,68";"107,51";"95,71";"96,52";"93,40";"93,40";"83,97";"79,92";"66,46";"97,92"
"411573 MATO RICO";"89,02";"139,13";"146,67";"176,36";"90,67";"120,37";"94,03";"176,32";"78,18";"80,00";"83,64";"78,18";"150,00";"62,50";"125,00";"113,89";"130,56";"128,95";"113,51";"124,32";"112,72"
"411575 MAUA DA SERRA";"93,55";"127,33";"135,77";"102,24";"129,53";"113,75";"102,01";"112,59";"93,42";"96,05";"99,34";"97,37";"173,38";"93,87";"119,86";"82,87";"80,11";"101,95";"102,58";"42,58";"104,23"
"411580 MEDIANEIRA";"100,51";"115,33";"116,46";"101,72";"94,82";"110,54";"106,70";"102,09";"98,43";"102,09";"105,41";"94,42";"108,97";"112,58";"105,04";"75,11";"100,00";"92,79";"76,95";"49,87";"97,18"
"411585 MERCEDES";"121,43";"130,77";"94,00";"77,14";"120,31";"114,29";"101,79";"100,00";"102,78";"102,78";"102,78";"93,06";"106,15";"84,75";"142,31";"90,62";"131,25";"98,72";"80,52";"101,30";"103,59"
"411590 MIRADOR";"170,00";"134,78";"111,76";"81,25";"163,33";"215,00";"94,12";"113,64";"160,87";"147,83";"156,52";"147,83";"153,85";"72,97";"152,00";"196,15";"138,46";"136,00";"80,00";"97,50";"130,28"
"411600 MIRASELVA";"200,00";"123,81";"87,10";"128,57";"96,88";"206,67";"142,11";"140,00";"82,35";"111,76";"141,18";"164,71";"100,00";"88,89";"250,00";"128,00";"100,00";"107,41";"87,50";"181,25";"125,24"
"411605 MISSAL";"94,81";"75,64";"109,92";"82,58";"94,62";"103,73";"86,32";"88,60";"87,12";"102,27";"81,06";"98,48";"138,52";"121,37";"102,99";"82,27";"89,36";"97,67";"97,78";"85,93";"95,76"
"411610 MOREIRA SALES";"113,71";"89,60";"115,25";"114,53";"104,37";"96,79";"88,59";"79,66";"98,50";"70,68";"92,48";"81,20";"128,57";"91,84";"82,50";"122,22";"97,78";"109,49";"81,65";"46,84";"95,59"
"411620 MORRETES";"126,49";"137,60";"103,45";"97,29";"101,84";"85,96";"118,29";"89,71";"105,44";"104,60";"80,33";"78,66";"116,99";"97,14";"94,69";"76,76";"87,97";"77,68";"86,15";"90,04";"98,24"
"411630 MUNHOZ DE MELO";"153,85";"100,00";"129,41";"90,00";"84,62";"114,29";"111,11";"102,50";"134,29";"102,86";"91,43";"125,71";"133,33";"107,89";"159,52";"59,09";"87,88";"110,42";"92,31";"123,08";"108,10"
"411640 NOSSA SENHORA DAS GRACAS";"115,56";"98,53";"123,91";"106,12";"95,83";"116,67";"90,00";"85,11";"100,00";"100,00";"100,00";"87,80";"211,36";"111,32";"94,83";"131,11";"131,11";"86,89";"84,91";"54,72";"105,10"
"411650 NOVA ALIANCA DO IVAI";"126,32";"312,50";"133,33";"150,00";"78,26";"140,00";"160,00";"141,18";"61,90";"128,57";"95,24";"104,76";"108,33";"126,32";"95,24";"119,05";"76,19";"76,00";"90,48";"66,67";"109,74"
"411660 NOVA AMERICA DA COLINA";"107,02";"129,55";"96,77";"85,25";"114,52";"108,00";"139,53";"90,91";"148,48";"93,94";"133,33";"118,18";"108,33";"84,91";"125,00";"88,64";"79,55";"121,21";"65,00";"110,00";"105,62"
